# Liver Disease Prediction - Simple Version

import pandas as pd
from sklearn.model_selection import train_test_split
from sklearn.preprocessing import LabelEncoder, StandardScaler
from sklearn.ensemble import RandomForestClassifier
from sklearn.metrics import accuracy_score, confusion_matrix

# 1. Load dataset
data = pd.read_csv("liver.csv")

# 2. Preprocessing
# Encode Gender column (if present)
if 'Gender' in data.columns:
    le = LabelEncoder()
    data['Gender'] = le.fit_transform(data['Gender'])

# Separate features and target
X = data.drop('Dataset', axis=1)  # Dataset column = target
y = data['Dataset']

# Standardize features
scaler = StandardScaler()
X = scaler.fit_transform(X)

# 3. Train-test split
X_train, X_test, y_train, y_test = train_test_split(X, y, test_size=0.2, random_state=42)

# 4. Model training
model = RandomForestClassifier(n_estimators=100, random_state=42)
model.fit(X_train, y_train)

# 5. Predictions
y_pred = model.predict(X_test)

# 6. Evaluation
print("Accuracy:", accuracy_score(y_test, y_pred))
print("Confusion Matrix:\n", confusion_matrix(y_test, y_pred))

# 7. Predict single new sample (example)
sample = [[45, 1, 1.2, 0.3, 200, 30, 40, 6.5, 3.2, 1.2]]  # Replace with real values
sample_scaled = scaler.transform(sample)
prediction = model.predict(sample_scaled)
print("Prediction (1=Liver Disease, 2=No Disease):", prediction[0])
